User-agent: *
Allow: /

# Карты сайта для поисковиков
Sitemap: https://www.casinovodka.store
Sitemap: https://casinovodka.store
Sitemap: https://casinovodka.store/casino-vodka/sitemap.xml
Sitemap: https://casinovodka.store/casino-vodka/about.html
Sitemap: https://casinovodka.store/casino-vodka/vip.html
Sitemap: https://casinovodka.store/casino-vodka/license.html
Sitemap: https://casinovodka.store/casino-vodka/privacy_policy.html
Sitemap: https://casinovodka.store/casino-vodka/promo-code.html
Sitemap: https://casinovodka.store/casino-vodka/rules.html
Sitemap: https://casinovodka.store/casino-vodka/tournaments.html
